name,status,address,city,state,postal_code,longitude,latitude,telephone,price,rating_value,review_count,website,tags,day,hours,accommodations,unacommodations
Specialty Blends,141 Dos Lagos,Dripping Springs,TX,78620,(877) 245-6682,,,,1,30.197316,-98.164758,http://www.ilovemargaritas.com,Wineries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Closed|,Offers Delivery|Accepts Credit Cards|,No Takeout|Offers Catering|No Bike Parking|No Wi-Fi|No Happy Hour|
Eyster Kevin Treana Winery,2101 Lauranne Ln,Austin,TX,78733,(512) 454-9990,,,,1,30.346245,-97.867717,,Wineries|,||||||,||||||,,
Texas Made Rides,21 Waller St.Apt. 1212,Austin,TX,78702,(512) 809-4111,,5,1,1,30.253440,-97.733152,https://texas-made-rides-llc.b…,Party Bus Rentals|Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|12:00 AM - 12:00 AM ()|,Accepts Credit Cards|,Accepts Cryptocurrency|No Wi-Fi|
Apexcursions,,Austin,TX,78729,(512) 735-2861,,,,1,0,0,https://apexcursions.tours,Wine Tours|Beer Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|,Staff wears masks|,
Flat Creek Guided Wine Tasting,24912 Singleton Bend E,Marble Falls,TX,78654,(512) 267-6310,,,,1,30.479438,-98.044281,http://www.flatcreekestate.com,Wine Tasting Room|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|11:00 AM - 5:00 PM|11:00 AM - 5:00 PM|11:00 AM - 5:00 PM|11:00 AM - 5:00 PM|11:00 AM - 5:00 PM|11:00 AM - 5:00 PM|,,
VGS Tours,,Austin,TX,78757,(512) 552-9750,,5,2,1,30.356821,-97.730807,https://vgstours.com,Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,7:00 AM - 9:00 PM|7:00 AM - 9:00 PM|7:00 AM - 9:00 PM|7:00 AM - 9:00 PM|7:00 AM - 9:00 PM|8:00 AM - 6:00 PM|8:00 AM - 6:00 PM|,,
Grandeur Cellars,6535 Comanche Trl,Austin,TX,78726,(512) 563-9889,,,,1,30.404341,-97.870889,http://www.grandeurcellars.com…,"Contractors|Beer, Wine & Spirits|Wineries|",||||||,||||||,,
Livin'It,602 E 4th St,Austin,TX,78701,(888) 256-2726,,,,1,30.264628,-97.737411,http://www.livinitwinetours.co…,Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,8:30 AM - 7:00 PM|8:30 AM - 7:00 PM|8:30 AM - 7:00 PM|8:30 AM - 7:00 PM|8:30 AM - 7:00 PM|Closed|Closed|,,
Keep Austin Wet Party Bus Rentals,,Austin,TX,78734,(512) 815-5935,,5,5,1,30.308131,-97.681943,http://austinwetbus.com/,Party Bus Rentals|Wine Tours|Beer Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|8:30 AM - 8:30 PM|,Accepts Credit Cards|Open to All|,Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|No Wi-Fi|
Total Wine and More,5601 Brodie LnSte 800,Sunset Valley,TX,78745,(512) 892-8763,Moderate,4,75,1,30.225440,-97.820980,http://www.totalwine.com,"Beer, Wine & Spirits|Tobacco Shops|",Mon|Tue|Wed|Thu|Fri|Sat|Sun|,10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|Closed|,Offers Delivery|Offers Takeout|Masks required|Many Vegetarian Options|Accepts Credit Cards|Accepts Apple Pay|Private Lot Parking|Wheelchair Accessible|,Accepts Cryptocurrency|Offers Catering|No Bike Parking|
360 Transportation,503 ColoradoSte 107,Austin,TX,78701,(512) 216-9495,,4.5,8,1,30.267941,-97.744204,,Buses|Wine Tours|Party Bus Rentals|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|,Staff wears masks|,Masks required|No Wi-Fi|
Texas Grape and Green Tours,,Austin,TX,78702,(512) 365-8380,,,,1,0,0,,Caterers|Wineries|Tours|,||||||,||||||,,
Whitestone Brewery,"601 E Whitestone BlvdSte 500, Bldg 5",Cedar Park,TX,78613,(512) 765-4828,Moderate,4.5,136,1,30.523771,-97.825200,http://www.whitestonebrewery.c…,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,12:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 9:30 PM|12:00 PM - 9:30 PM|12:00 PM - 10:30 PM|12:00 PM - 10:30 PM|12:00 PM - 9:00 PM|,Offers Takeout|Masks required|Staff wears masks|Limited Vegetarian Options|Accepts Credit Cards|Moderate Noise|Good For Kids|Good for Working|Bike Parking|Happy Hour Specials|Dogs Allowed|Wheelchair Accessible|Offers Military Discount|Covered outdoor seating|,No Delivery|Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|Offers Catering|
Hedgehog Brewing,3200 Woodall DrC-1,Cedar Park,TX,78613,,,5,7,1,30.515311,-97.877283,http://hedgehogatx.com,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|Closed|4:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 6:00 PM|,,
Red Horn Coffee House and Brewing Company,13010 W Parmer LnSte 800,Cedar Park,TX,78613,(512) 986-7038,Moderate,4.5,458,1,30.534124,-97.780498,http://www.redhornbrew.com,Coffee & Tea|Pubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 10:00 PM|7:30 AM - 10:00 PM|7:30 AM - 9:00 PM|,"Offers Takeout|Masks required|Accepts Credit Cards|Accepts Apple Pay|Outdoor Seating|Classy, Casual|Loud|Good for Groups|Good For Kids|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Best nights on Thursday, Friday, Saturday|Beer & Wine Only|Drive-Thru|Dogs Allowed|TV|",No Reservations|No Delivery|Offers Catering|Not Good For Dancing|Not Good For Working|No Pool Table|No Happy Hour|No Smoking|
The Brewtique,401 Cypress Creek RdSte 100,Cedar Park,TX,78613,(512) 291-2622,,5,20,1,30.497568,-97.820929,https://www.thebrewtiquecedarp…,Beer Bar|Beverage Store|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|1:00 PM - 10:00 PM|1:00 PM - 10:00 PM|1:00 PM - 10:00 PM|12:00 PM - 11:00 PM|12:00 PM - 11:00 PM|12:00 PM - 8:00 PM|,Offers Takeout|Accepts Credit Cards|Accepts Android Pay|Accepts Apple Pay|Outdoor Seating|Moderate Noise|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Happy Hour Specials|Beer & Wine Only|Wheelchair Accessible|TV|Offers Military Discount|,No Reservations|No Delivery|Accepts Cryptocurrency|Offers Catering|No Smoking|
The Good Lot,2500 W New Hope Dr,Cedar Park,TX,78613,(512) 986-4037,,5,39,1,30.523562,-97.864853,http://www.thegoodlotcp.com,Beer Gardens|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 9:00 PM|,Accepts Credit Cards|Outdoor Seating|Casual|Moderate Noise|Good for Groups|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Happy Hour Specials|Beer & Wine Only|Wheelchair Accessible|TV|Heated outdoor seating|Covered outdoor seating|,Masks required|No Smoking|
Slackers Brewing,12233 N Fm 620Ste 204,Austin,TX,78750,(512) 284-7639,,5,1,1,30.462239,-97.814068,https://slackersbrewing.com,Brewpubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|12:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 12:00 AM ()|12:00 PM - 12:00 AM ()|12:00 PM - 10:00 PM|,Offers Takeout|Accepts Credit Cards|Good For Kids|Happy Hour Specials|Wheelchair Accessible|Covered outdoor seating|,No Delivery|Masks required|Staff wears masks|Offers Catering|
Red Horn Brewery and Roastery,1615 Scottsdale Dr Bldg 1Ste 110,Leander,TX,78641,(737) 843-7084,,4,18,1,30.550526,-97.815416,https://redhornbrew.com,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|,Offers Takeout|Good For Kids|Private Lot Parking|,
Humble Pint Brewing,11880 Hero Way WSte 208,Leander,TX,78641,(512) 337-5007,$11-30,4.5,34,1,30.578181,-97.869300,https://humblepint.com,Pizza|Brewpubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|12:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 10:00 PM|12:00 PM - 9:00 PM|12:00 PM - 8:00 PM|,Offers Takeout|Masks required|Staff wears masks|Outdoor Seating|Good For Kids|,
The Dig Pub,401 Cypress Creek Rd,Cedar Park,TX,78613,(512) 996-9900,$11-30,4,333,1,30.497995,-97.820681,http://www.thedigpub.com/,Pubs|American (New)|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,4:00 PM - 11:00 PM|4:00 PM - 11:00 PM|4:00 PM - 11:00 PM|4:00 PM - 11:00 PM|4:00 PM - 11:00 PM|12:00 PM - 12:00 AM ()|11:00 AM - 10:00 PM|,"Offers Takeout|Accepts Credit Cards|Outdoor Seating|Classy, Casual|Moderate Noise|Good for Groups|Good For Kids|Good for Dinner, Late Night|Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Live Music|Best nights on Wednesday, Friday, Saturday|Happy Hour Specials|Beer & Wine Only|Smoking Outside Only|Wheelchair Accessible|TV|",No Reservations|No Delivery|Accepts Apple Pay|Offers Catering|Not Good For Dancing|No Pool Table|
The Republic Kitchen + Bar,15609 Ronald Reagan Blvd,Leander,TX,78641,(512) 456-0940,Moderate,4,121,1,30.563112,-97.800681,https://www.therepublickitchen…,"Bars|Beer, Wine & Spirits|Desserts|",Mon|Tue|Wed|Thu|Fri|Sat|Sun|,4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|4:00 PM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 10:00 PM|,Offers Takeout|Staff wears masks|Accepts Credit Cards|Outdoor Seating|Moderate Noise|TV|,No Reservations|Accepts Apple Pay|
Leander Beer Market,106 W Willis St,Leander,TX,78641,(512) 271-7096,Under $10,4,147,1,30.579143,-97.853944,,Sports Bars|Beer Bar|Pizza|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,12:00 PM - 11:00 PM|12:00 PM - 11:00 PM|12:00 PM - 11:00 PM|12:00 PM - 12:00 AM ()|12:00 PM - 12:00 AM ()|12:00 PM - 12:00 AM ()|12:00 PM - 11:00 PM|,"Offers Takeout|Staff wears masks|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Casual|Moderate Noise|Good for Groups|Good for Dinner|Pool Table|Street Parking|Bike Parking|Live Music|Best nights on Wednesday, Thursday, Friday|Beer & Wine Only|Smoking Outside Only|TV|",No Reservations|No Delivery|Accepts Android Pay|Accepts Apple Pay|Offers Catering|Not Good For Kids|Not Good For Dancing|No Waiter Service|No Wi-Fi|
SHS BAR,1110 Discovery Blvd,Cedar Park,TX,78613,(512) 260-1200,,5,5,1,30.525966,-97.820535,http://www.marriott.com/hotels…,Cocktail Bars|Sandwiches|Lounges|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,5:00 PM - 11:00 PM|5:00 PM - 11:00 PM|5:00 PM - 11:00 PM|5:00 PM - 11:00 PM|5:00 PM - 11:00 PM|5:00 PM - 11:00 PM|Closed|,Accepts Credit Cards|Outdoor Seating|Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Full Bar|Smoking Outside Only|Wheelchair Accessible|TV|,No Reservations|No Delivery|No Takeout|Offers Catering|Dogs Not Allowed|
The League Kitchen and Tavern,10526 W Parmer Ln,Austin,TX,78717,(512) 366-5627,$11-30,4,478,1,30.497709,-97.773712,https://www.leaguekitchen.com,Bars|American (Traditional)|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 9:00 PM|,"Takes Reservations|Offers Delivery|Offers Takeout|Staff wears masks|Vegan Options|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Casual, Classy|Moderate Noise|Offers Catering|Good for Groups|Good For Kids|Good for Brunch, Lunch, Dinner|Street Parking, Private Lot Parking|Bike Parking|Free Wi-Fi|Best nights on Monday, Friday, Saturday|Happy Hour Specials|Full Bar|TV|",Accepts Apple Pay|Not Good For Dancing|No Pool Table|Dogs Not Allowed|
Pour House Pints And Pies,11835 Jollyville Rd,Austin,TX,78759,(512) 270-4740,$11-30,4,394,1,30.422844,-97.755398,http://pourhousepintsandpies.c…,Pizza|Pubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,3:00 PM - 10:00 PM|3:00 PM - 10:00 PM|3:00 PM - 10:00 PM|3:00 PM - 10:00 PM|3:00 PM - 11:00 PM|3:00 PM - 11:00 PM|3:00 PM - 10:00 PM|,"Masks required|Staff wears masks|Vegan Options|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Classy, Casual|Moderate Noise|Offers Catering|Good for Groups|Good For Kids|Good for Lunch, Dinner|Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Best nights on Friday, Saturday, Sunday|Happy Hour Specials|Full Bar|Smoking Allowed|Wheelchair Accessible|TV|Covered outdoor seating|",No Reservations|No Delivery|No Takeout|Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|Not Good For Dancing|No Pool Table|Heated outdoor seating|Private dining|
Oasthouse Kitchen + Bar,8300 N Fm 620Ste E,Austin,TX,78726,(737) 222-5779,$11-30,4,478,1,30.422410,-97.846520,http://oasthouseaustin.com,Gastropubs|American (New)|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|3:30 PM - 9:00 PM|3:30 PM - 9:00 PM|3:30 PM - 10:00 PM|10:30 AM - 10:00 PM|10:30 AM - 9:00 PM|,"Takes Reservations|Limited Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Classy, Casual|Moderate Noise|Offers Catering|Good for Groups|Good For Kids|Good for Brunch, Dinner|Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Happy Hour Specials|Full Bar|Dogs Allowed|Wheelchair Accessible|TV|Offers Military Discount|",Accepts Android Pay|Accepts Apple Pay|
Cover 2,13701 N Hwy 183,Austin,TX,78750,(512) 506-9935,$11-30,4,347,1,30.457156,-97.791483,Find a Table,American (New)|Sports Bars|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|,"Takes Reservations|Offers Delivery|Offers Takeout|Masks required|Staff wears masks|Many Vegetarian Options|Accepts Credit Cards|Casual|Moderate Noise|Offers Catering|Good for Groups|Good For Kids|Good for Lunch, Dinner|Private Lot Parking|Waiter Service|Free Wi-Fi|Best nights on Monday, Tuesday, Friday|Happy Hour Specials|Full Bar|Wheelchair Accessible|TV|",Accepts Apple Pay|Accepts Cryptocurrency|No Outdoor Seating|Not Good For Dancing|No Pool Table|No Bike Parking|No Smoking|Dogs Not Allowed|
Alamo Drafthouse Cinema Lakeline,14028 N US Highway 183Bldg F,Austin,TX,78717,(512) 861-7070,$11-30,3.5,558,1,30.475438,-97.804158,https://drafthouse.com,Claimed|Bars|Cinema|Dinner Theater|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|,"Takes Reservations|Offers Delivery|Offers Takeout|Staff wears masks|Vegan Options|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Classy, Casual|Moderate Noise|Casual Dress|Good for Groups|Good For Kids|Good for Late Night|Private Lot Parking|Bike Parking|Free Wi-Fi|Best nights on Wednesday, Friday, Saturday|Full Bar|Wheelchair Accessible|TV|",Accepts Android Pay|Accepts Apple Pay|Not Good For Dancing|No Pool Table|Dogs Not Allowed|
BJ's Restaurant and Brewhouse,1001 E Whitestone Blvd,Cedar Park,TX,78613,(512) 379-2180,$11-30,3,300,1,30.525035,-97.818819,https://www.bjsrestaurants.com,Pizza|American (New)|Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 12:00 AM ()|11:00 AM - 12:00 AM ()|11:00 AM - 11:00 PM|,"Takes Reservations|Offers Delivery|Offers Takeout|Staff wears masks|Vegan Options|Accepts Credit Cards|Accepts Android Pay|Casual|Moderate Noise|Good for Groups|Good For Kids|Good for Lunch, Dinner, Dessert|Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Happy Hour Specials|Full Bar|Wheelchair Accessible|TV|",Accepts Apple Pay|No Outdoor Seating|Offers Catering|Dogs Not Allowed|
Shooters Billiards and Sports Bar,601 E Whitestone Blvd,Cedar Park,TX,78613,(512) 260-2060,Inexpensive,3,69,1,30.523921,-97.824891,http://www.shootersbilliards.n…,Pool Halls|Sports Bars|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|11:00 AM - 2:00 AM ()|,"Masks required|Accepts Credit Cards|Outdoor Seating|Classy, Casual|Moderate Noise|Good for Groups|Good For Dancing|Pool Table|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Best nights on Monday, Wednesday, Saturday|Happy Hour Specials|Full Bar|Smoking Allowed|TV|",No Reservations|Accepts Apple Pay|
BB Rover's Cafe and Pub,12636 Research BlvdSte B101,Austin,TX,78759,(512) 335-9504,Under $10,3.5,149,1,30.430867,-97.764845,https://www.bbrovers.com,Pubs|American (Traditional)|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,3:00 PM - 10:00 PM|3:00 PM - 10:00 PM|3:00 PM - 10:00 PM|3:00 PM - 11:00 PM|12:00 PM - 12:00 AM ()|12:00 PM - 10:00 PM|12:00 PM - 9:00 PM|,"Offers Takeout|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Divey|Moderate Noise|Good for Groups|Good for Lunch, Dinner|Pool Table|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Best nights on Friday, Saturday, Sunday|Beer & Wine Only|TV|",No Reservations|No Delivery|Accepts Apple Pay|Offers Catering|Not Good For Kids|
Pluckers Wing Bar - Lakeline,11066 Pecan Park BlvdLakeline Mall,Cedar Park,TX,78613,(512) 258-9464,$11-30,3,551,1,30.468469,-97.803540,http://www.pluckers.com,American (Traditional)|Chicken Wings|Sports Bars|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 11:00 PM|11:00 AM - 12:00 AM ()|11:00 AM - 12:00 AM ()|11:00 AM - 11:00 PM|,"Offers Delivery|Offers Takeout|Limited Vegetarian Options|Accepts Credit Cards|Accepts Android Pay|Outdoor Seating|Casual|Loud|Offers Catering|Good for Groups|Good For Kids|Good for Lunch, Dinner|Private Lot Parking|Free Wi-Fi|Best nights on Thursday, Friday, Sunday|Happy Hour Specials|Full Bar|TV|Covered outdoor seating|",No Reservations|Masks required|Staff wears masks|Accepts Apple Pay|Not Good For Dancing|No Pool Table|No Bike Parking|Dogs Not Allowed|
Total Wine and More,11066 Pecan Park BlvdSte 117,Cedar Park,TX,78613,(512) 257-3252,Moderate,4,88,1,30.469782,-97.799258,http://www.totalwine.com,"Beer, Wine & Spirits|Tobacco Shops|",Mon|Tue|Wed|Thu|Fri|Sat|Sun|,10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|10:00 AM - 9:00 PM|Closed|,Offers Delivery|Offers Takeout|Masks required|Many Vegetarian Options|Accepts Credit Cards|Accepts Android Pay|Private Lot Parking|Bike Parking|,Accepts Apple Pay|Offers Catering|
