name,address,address,city,state,postal_code,telephone,price,rating_value,review_count,status,longitude,latitude,website,tags,days,hours,accommodations,unaccommodations
Schitz Creek Distillery,101 County Rd 257,Liberty Hill,TX,78642,(512) 778-5990,,3.5,3,Open for Business,30.693089,-97.876369,http://www.schitzcreek.com,Distilleries|Wine Tasting Room|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|12:00 PM - 6:00 PM|12:00 PM - 6:00 PM|12:00 PM - 6:00 PM|12:00 PM - 7:00 PM|12:00 PM - 6:00 PM|,Accepts Credit Cards|Wheelchair Accessible|,No Takeout|Offers Catering|No Bike Parking|No Wi-Fi|No Happy Hour|
Leanderthal Distilling,11894 Hero Way W,Leander,TX,78641,(512) 697-9127,,5,10,Open for Business,30.577406,-97.870852,https://leanderthaltx.com,Distilleries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|Closed|5:00 PM - 9:00 PM|1:00 PM - 9:00 PM|Closed|,Offers Delivery|,
Spirit of Texas Distillery,1715 DalshankSte A,Pflugerville,TX,78660,(512) 989-9292,Moderate,4.5,20,Open for Business,30.480097,-97.584275,http://www.spiritoftx.com,Distilleries|Cocktail Bars|Venues & Event Spaces|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|Closed|4:00 PM - 10:00 PM|1:00 PM - 10:00 PM|Closed|,"Takes Reservations|Many Vegetarian Options|Accepts Credit Cards|Outdoor Seating|Moderate Noise|Offers Catering|Good For Kids|Street Parking, Private Lot Parking|Free Wi-Fi|Live Music|Full Bar|Smoking Outside Only|Dogs Allowed|Wheelchair Accessible|TV|Gender-neutral restrooms|",No Delivery|No Takeout|Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|No Bike Parking|
Sangiovanni Distillery Pizzeria and Daiquiris,4701 Priem LnSte 3-A,Pflugerville,TX,78660,(512) 291-6094,,4.5,11,Open for Business,30.493545,-97.586815,http://atxvodka.net,Pizza|Distilleries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|5:00 PM - 9:00 PM|5:00 PM - 9:00 PM|5:00 PM - 9:00 PM|Closed|,Offers Takeout|Masks required|Staff wears masks|Accepts Credit Cards|Outdoor Seating|Waiter Service|Free Wi-Fi|Full Bar|Wheelchair Accessible|TV|Heated outdoor seating|Covered outdoor seating|,No Delivery|Offers Catering|No Bike Parking|No Happy Hour|Private dining|
Thirsty Mule Winery,101 County Rd 257,Liberty Hill,TX,78642,(512) 778-5990,Moderate,4,52,Open for Business,30.693089,-97.876369,http://www.thirstymule.com,Wineries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|11:30 AM - 6:00 PM|11:30 AM - 6:00 PM|11:00 AM - 7:00 PM|11:00 AM - 7:00 PM|12:00 PM - 5:00 PM|,Many Vegetarian Options|Accepts Credit Cards|Private Lot Parking|Bike Parking|Wheelchair Accessible|Gender-neutral restrooms|,No Takeout|Accepts Apple Pay|Offers Catering|Not Good For Kids|Covered outdoor seating|
Amber and Amethyst Tours,,Round Rock,TX,78665,(512) 669-1212,,5,2,Open for Business,0.0,0.0,http://www.aatouring.com,Wine Tours|Beer Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,8:00 AM - 7:00 PM|8:00 AM - 7:00 PM|8:00 AM - 7:00 PM|8:00 AM - 7:00 PM|8:00 AM - 7:00 PM|8:00 AM - 7:00 PM|9:00 AM - 7:00 PM|,Staff wears masks|Latinx-owned|Women-owned|Offers Military Discount|Open to All|,Masks required|No Wi-Fi|
ThunderDome Party Bus,,Austin,TX,78701,(512) 876-0066,,5,12,Open for Business,0.0,0.0,http://thunderdomepartybus.com,Party Bus Rentals|Tubing|Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|,Accepts Credit Cards|Accepts Android Pay|Accepts Apple Pay|,Accepts Cryptocurrency|No Bike Parking|No Wi-Fi|Not Wheelchair Accessible|
Texas Tipsy Tours,,Fredericksburg,TX,78624,(512) 593-1858,,5,15,Open for Business,30.275201,-98.871984,https://www.texastipsytours.co…,Wine Tours|Beer Tours|Party Bus Rentals|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|9:00 AM - 5:00 PM|,Accepts Credit Cards|Women-owned|Open to All|,Masks required|Staff wears masks|Accepts Cryptocurrency|No Wi-Fi|
Discover Texas Wine Tours,,Austin,TX,78737,(512) 656-8299,,4.5,38,Open for Business,30.266919,-97.743205,http://discovertexaswine.com,Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|9:00 AM - 9:00 PM|,,
Cool Bus Atx,,Lake Jackson,TX,77566,(832) 740-2665,,5,3,Open for Business,29.062037,-95.488268,https://cool-bus-atx.business.…,Bus Tours|Party Bus Rentals|Wine Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|,,Accepts Credit Cards|Accepts Cryptocurrency|No Wi-Fi|
Austin Nites Party Bus,,Austin,TX,78750,(512) 709-4391,,4,16,Open for Business,0.0,0.0,http://www.austinnitespartybus…,Party Bus Rentals|Wine Tours|Boating|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|,Accepts Credit Cards|Bike Parking|Free Wi-Fi|,Accepts Cryptocurrency|Not Wheelchair Accessible|
Wine Tour Austin Texas,,Austin,TX,78701,(512) 785-1078,,,,Open for Business,30.272921,-97.744386,http://winetouraustintx.com,Wine Tours|Limos|Party Characters|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|Open 24 hours|,Accepts Credit Cards|,Accepts Android Pay|Accepts Apple Pay|
Barons Creek Wine Room,706 S Austin Ave,Georgetown,TX,78626,(512) 688-5755,,4.5,27,Open for Business,30.637238,-97.678307,https://baronscreekwineroom.co…,Wine Tasting Room|Wine Bars|Music Venues|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|2:00 PM - 9:00 PM|2:00 PM - 9:00 PM|2:00 PM - 9:00 PM|2:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 5:00 PM|,Outdoor Seating|Street Parking|Live Music|,
Grape Creek Vineyards,101 W 7th St,Georgetown,TX,78626,(512) 863-4020,Moderate,3.5,91,Open for Business,30.637489,-97.677059,http://www.grapecreek.com/,Wineries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,12:00 PM - 6:30 PM|12:00 PM - 6:30 PM|12:00 PM - 6:30 PM|12:00 PM - 6:30 PM|12:00 PM - 6:30 PM|12:00 PM - 6:30 PM|12:00 PM - 5:00 PM|,Accepts Credit Cards|Street Parking|Bike Parking|,No Takeout|Accepts Apple Pay|Offers Catering|Not Good For Kids|Dogs Not Allowed|
Georgetown Winery,715 Main St,Georgetown,TX,78626,(512) 869-8600,Moderate,4,99,Open for Business,30.636861,-97.676730,http://www.georgetownwinery.co…,Wineries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|11:00 AM - 6:00 PM|11:00 AM - 6:00 PM|11:00 AM - 6:00 PM|11:00 AM - 6:30 PM|11:00 AM - 6:30 PM|12:00 PM - 5:00 PM|,Masks required|Many Vegetarian Options|Accepts Credit Cards|Accepts Android Pay|Moderate Noise|Street Parking|Bike Parking|Gender-neutral restrooms|,No Takeout|Accepts Apple Pay|Offers Catering|Not Good For Kids|No Wi-Fi|
Taste of Bliss Winery,,Round Rock,TX,78664,(512) 850-1700,,,,Open for Business,0.0,0.0,https://tasteofblisswinery.com,Wineries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,8:00 AM - 6:00 PM|8:00 AM - 6:00 PM|8:00 AM - 6:00 PM|8:00 AM - 6:00 PM|8:00 AM - 6:00 PM|Closed|Closed|,Accepts Credit Cards|Wheelchair Accessible|,No Wi-Fi|
Austin Steam Train Association,401 E Whitestone BlvdSte C-100,Cedar Park,TX,78613,(512) 477-8468,,3,103,Open for Business,30.523404,-97.826849,http://www.austinsteamtrain.or…,Trains|Historical Tours|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,9:00 AM - 4:00 PM|9:00 AM - 4:00 PM|9:00 AM - 4:00 PM|9:00 AM - 4:00 PM|9:00 AM - 4:00 PM|8:30 AM - 10:00 AM|Closed|,Offers Military Discount|,No Wi-Fi|
Rentsch Brewery,2500 NE Inner Lp,Georgetown,TX,78626,(512) 688-5046,Inexpensive,4.5,66,Open for Business,30.667692,-97.657076,http://www.rentschbrewery.com,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 8:00 PM|,Many Vegetarian Options|Accepts Credit Cards|Moderate Noise|Good For Kids|Private Lot Parking|Bike Parking|Wheelchair Accessible|Gender-neutral restrooms|,No Takeout|Accepts Apple Pay|Offers Catering|
Barking Armadillo Brewing,507 River Bend Dr,Georgetown,TX,78628,(512) 240-5137,,5,20,Open for Business,30.660814,-97.691060,http://www.barkingarmadillo.co…,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 7:00 PM|,Offers Takeout|Accepts Credit Cards|Private Lot Parking|Bike Parking|Happy Hour Specials|Dogs Allowed|Wheelchair Accessible|Women-owned|Covered outdoor seating|,No Delivery|Masks required|Staff wears masks|Accepts Cryptocurrency|Offers Catering|
Strange Land Brewery,2500 Ne Inner LP,Georgetown,TX,78626,(512) 276-2295,,5,2,Open for Business,30.667662,-97.656996,http://strangelandbrewery.com,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|4:00 PM - 10:00 PM|4:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 10:00 PM|12:00 PM - 8:00 PM|,Private Lot Parking|,
Mesquite Creek Outfitters,704 S Austin Ave,Georgetown,TX,78626,(512) 943-9253,Moderate,4.5,72,Open for Business,30.637206,-97.678275,http://www.mesquitecreekoutfit…,"Beer, Wine & Spirits|Outdoor Gear|",Mon|Tue|Wed|Thu|Fri|Sat|Sun|,10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 10:00 PM|10:00 AM - 11:00 PM|10:00 AM - 11:00 PM|1:00 PM - 8:00 PM|,Many Vegetarian Options|Accepts Credit Cards|Accepts Android Pay|Accepts Apple Pay|Street Parking|Bike Parking|Wheelchair Accessible|,No Takeout|Offers Catering|Not Good For Kids|
600 Degrees Pizzeria and Draft House,124 E 8th St,Georgetown,TX,78626,(512) 943-9272,$11-30,4,962,Open for Business,30.636477,-97.676161,http://www.600degreespizzeria.…,Pizza|Gastropubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 9:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 9:00 PM|,"Offers Delivery|Vegan Options|Many Vegetarian Options|Accepts Credit Cards|Accepts Apple Pay|Outdoor Seating|Hipster, Classy, Casual|Moderate Noise|Good for Groups|Good For Kids|Good for Lunch, Dinner|Street Parking|Bike Parking|Waiter Service|Free Wi-Fi|Happy Hour Specials|Beer & Wine Only|Dogs Allowed|Wheelchair Accessible|TV|",No Reservations|Accepts Android Pay|Offers Catering|
Hard Count Kitchen And Cocktails,1500 Rivery BlvdSte 2105,Georgetown,TX,78628,(512) 688-3530,$11-30,4.5,38,Open for Business,30.649497,-97.687673,https://hardcountgtown.com,Cocktail Bars|Sports Bars|American (New)|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 11:00 PM|10:00 AM - 11:00 PM|10:00 AM - 10:00 PM|,Offers Takeout|Outdoor Seating|Classy|Casual Dress|Good for Groups|Waiter Service|Full Bar|Wheelchair Accessible|TV|,No Delivery|Masks required|Staff wears masks|Covered outdoor seating|
Bluebonnet Beer Company,1700 Bryant DrSte 107,Round Rock,TX,78664,(512) 774-4258,Inexpensive,4.5,42,Open for Business,30.491928,-97.647082,http://bluebonnetbeerco.com/,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|5:00 PM - 9:00 PM|5:00 PM - 9:00 PM|3:00 PM - 9:00 PM|Closed|,Offers Takeout|Masks required|Staff wears masks|Accepts Credit Cards|Private Lot Parking|Dogs Allowed|Wheelchair Accessible|Gender-neutral restrooms|Women-owned|Open to All|,Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|Offers Catering|No Bike Parking|
Hedgehog Brewing,3200 Woodall DrC-1,Cedar Park,TX,78613,,,5,7,Open for Business,30.515311,-97.877283,http://hedgehogatx.com,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|Closed|4:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 6:00 PM|,,
Bull Creek Brewery,7100 Fm 3405,Liberty Hill,TX,78642,(512) 940-5079,Inexpensive,4.5,24,Open for Business,30.705221,-97.870210,http://www.bullcreekbrewing.co…,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|Closed|Closed|Closed|1:00 PM - 6:00 PM|1:00 PM - 6:00 PM|,Many Vegetarian Options|Accepts Credit Cards|Quiet|Good For Kids|Private Lot Parking|Bike Parking|Dogs Allowed|,No Takeout|
Whitestone Brewery,"601 E Whitestone BlvdSte 500, Bldg 5",Cedar Park,TX,78613,(512) 765-4828,Moderate,4.5,136,Open for Business,30.523771,-97.825200,http://www.whitestonebrewery.c…,Breweries|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,12:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 9:30 PM|12:00 PM - 9:30 PM|12:00 PM - 10:30 PM|12:00 PM - 10:30 PM|12:00 PM - 9:00 PM|,Offers Takeout|Masks required|Staff wears masks|Limited Vegetarian Options|Accepts Credit Cards|Moderate Noise|Good For Kids|Good for Working|Bike Parking|Happy Hour Specials|Dogs Allowed|Wheelchair Accessible|Offers Military Discount|Covered outdoor seating|,No Delivery|Accepts Android Pay|Accepts Apple Pay|Accepts Cryptocurrency|Offers Catering|
El Monumento,205 W 2nd St,Georgetown,TX,78626,(512) 591-7866,$11-30,3.5,828,Open for Business,30.642741,-97.679404,http://elmonumentogeorgetown.c…,Mexican|Cocktail Bars|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,3:00 PM - 9:00 PM|3:00 PM - 9:00 PM|3:00 PM - 9:00 PM|3:00 PM - 9:00 PM|9:00 AM - 10:00 PM|9:00 AM - 10:00 PM|3:00 PM - 9:00 PM|,"Takes Reservations|Offers Takeout|Vegan Options|Many Vegetarian Options|Accepts Credit Cards|Classy|Moderate Noise|Casual Dress|Good for Groups|Good For Kids|Good for Dinner|Garage Parking, Street Parking, Private Lot Parking|Bike Parking|Waiter Service|Free Wi-Fi|Best nights on Monday, Friday, Saturday|Happy Hour Specials|Full Bar|TV|Gender-neutral restrooms|",Accepts Android Pay|Accepts Apple Pay|Offers Catering|No Pool Table|No Smoking|Dogs Not Allowed|
Cork and Barrel Craft Kitchen and Microbrewery,4000 E Palm Valley Blvd,Round Rock,TX,78665,(512) 582-0155,,3.5,184,Open for Business,30.529638,-97.621991,https://corkandbarrelpub.com,Pubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 10:00 PM|11:00 AM - 9:00 PM|,"Takes Reservations|Masks required|Staff wears masks|Outdoor Seating|Casual, Trendy, Classy|Good for Groups|Valet Parking, Private Lot Parking|Live Music|Best nights on Friday|Full Bar|TV|",Not Good For Dancing|No Pool Table|
Humble Pint Brewing,11880 Hero Way WSte 208,Leander,TX,78641,(512) 337-5007,$11-30,4.5,34,Open for Business,30.578181,-97.869300,https://humblepint.com,Pizza|Brewpubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,Closed|Closed|12:00 PM - 9:00 PM|12:00 PM - 9:00 PM|12:00 PM - 10:00 PM|12:00 PM - 9:00 PM|12:00 PM - 8:00 PM|,Offers Takeout|Masks required|Staff wears masks|Outdoor Seating|Good For Kids|,
The Brass Tap - Round Rock,204 E Main St,Round Rock,TX,78664,(512) 341-2337,Moderate,4,289,Open for Business,30.509283,-97.677563,http://www.brasstapbeerbar.com,Pubs|Beer Bar|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,11:00 AM - 12:00 AM ()|11:00 AM - 12:00 AM ()|11:00 AM - 12:00 AM ()|11:00 AM - 12:00 AM ()|11:00 AM - 1:00 AM ()|11:00 AM - 1:00 AM ()|11:00 AM - 12:00 AM ()|,"Staff wears masks|Accepts Credit Cards|Outdoor Seating|Casual, Classy|Moderate Noise|Good for Groups|Garage Parking, Street Parking|Bike Parking|Free Wi-Fi|Live Music|Best nights on Thursday, Friday, Saturday|Happy Hour Specials|Full Bar|Smoking Outside Only|Dogs Allowed|Wheelchair Accessible|TV|Heated outdoor seating|Covered outdoor seating|",No Reservations|Masks required|Accepts Apple Pay|Not Good For Dancing|Not Good For Working|No Pool Table|
Red Horn Coffee House and Brewing Company,13010 W Parmer LnSte 800,Cedar Park,TX,78613,(512) 986-7038,Moderate,4.5,458,Open for Business,30.534124,-97.780498,http://www.redhornbrew.com,Coffee & Tea|Pubs|,Mon|Tue|Wed|Thu|Fri|Sat|Sun|,7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 9:00 PM|7:30 AM - 10:00 PM|7:30 AM - 10:00 PM|7:30 AM - 9:00 PM|,"Offers Takeout|Masks required|Accepts Credit Cards|Accepts Apple Pay|Outdoor Seating|Classy, Casual|Loud|Good for Groups|Good For Kids|Private Lot Parking|Bike Parking|Free Wi-Fi|Live Music|Best nights on Thursday, Friday, Saturday|Beer & Wine Only|Drive-Thru|Dogs Allowed|TV|",No Reservations|No Delivery|Offers Catering|Not Good For Dancing|Not Good For Working|No Pool Table|No Happy Hour|No Smoking|
